n_trees,sample_size,contamination,threshold,majority,score,accuracy
50,128,0.05,0.6,3,mbas,
50,128,0.05,0.6,3,sbas,
50,128,0.05,0.6,5,mbas,
50,128,0.05,0.6,5,sbas,
50,128,0.05,0.6,7,mbas,
50,128,0.05,0.6,7,sbas,
50,128,0.05,0.6,10,mbas,
50,128,0.05,0.6,10,sbas,
50,128,0.05,0.6,15,mbas,
50,128,0.05,0.6,15,sbas,
50,128,0.05,0.6,20,mbas,
50,128,0.05,0.6,20,sbas,
50,128,0.05,0.8,3,mbas,
50,128,0.05,0.8,3,sbas,
50,128,0.05,0.8,5,mbas,
50,128,0.05,0.8,5,sbas,
50,128,0.05,0.8,7,mbas,
50,128,0.05,0.8,7,sbas,
50,128,0.05,0.8,10,mbas,
50,128,0.05,0.8,10,sbas,
50,128,0.05,0.8,15,mbas,
50,128,0.05,0.8,15,sbas,
50,128,0.05,0.8,20,mbas,
50,128,0.05,0.8,20,sbas,
50,128,0.05,0.9,3,mbas,
50,128,0.05,0.9,3,sbas,
50,128,0.05,0.9,5,mbas,
50,128,0.05,0.9,5,sbas,
50,128,0.05,0.9,7,mbas,
50,128,0.05,0.9,7,sbas,
50,128,0.05,0.9,10,mbas,
50,128,0.05,0.9,10,sbas,
50,128,0.05,0.9,15,mbas,
50,128,0.05,0.9,15,sbas,
50,128,0.05,0.9,20,mbas,
50,128,0.05,0.9,20,sbas,
50,128,0.05,0.95,3,mbas,
50,128,0.05,0.95,3,sbas,
50,128,0.05,0.95,5,mbas,
50,128,0.05,0.95,5,sbas,
50,128,0.05,0.95,7,mbas,
50,128,0.05,0.95,7,sbas,
50,128,0.05,0.95,10,mbas,
50,128,0.05,0.95,10,sbas,
50,128,0.05,0.95,15,mbas,
50,128,0.05,0.95,15,sbas,
50,128,0.05,0.95,20,mbas,
50,128,0.05,0.95,20,sbas,
50,128,0.05,0.98,3,mbas,
50,128,0.05,0.98,3,sbas,
50,128,0.05,0.98,5,mbas,
50,128,0.05,0.98,5,sbas,
50,128,0.05,0.98,7,mbas,
50,128,0.05,0.98,7,sbas,
50,128,0.05,0.98,10,mbas,
50,128,0.05,0.98,10,sbas,
50,128,0.05,0.98,15,mbas,
50,128,0.05,0.98,15,sbas,
50,128,0.05,0.98,20,mbas,
50,128,0.05,0.98,20,sbas,
50,128,0.05,0.985,3,mbas,
50,128,0.05,0.985,3,sbas,
50,128,0.05,0.985,5,mbas,
50,128,0.05,0.985,5,sbas,
50,128,0.05,0.985,7,mbas,
50,128,0.05,0.985,7,sbas,
50,128,0.05,0.985,10,mbas,
50,128,0.05,0.985,10,sbas,
50,128,0.05,0.985,15,mbas,
50,128,0.05,0.985,15,sbas,
50,128,0.05,0.985,20,mbas,
50,128,0.05,0.985,20,sbas,
50,128,0.1,0.6,3,mbas,
50,128,0.1,0.6,3,sbas,
50,128,0.1,0.6,5,mbas,
50,128,0.1,0.6,5,sbas,
50,128,0.1,0.6,7,mbas,
50,128,0.1,0.6,7,sbas,
50,128,0.1,0.6,10,mbas,
50,128,0.1,0.6,10,sbas,
50,128,0.1,0.6,15,mbas,
50,128,0.1,0.6,15,sbas,
50,128,0.1,0.6,20,mbas,
50,128,0.1,0.6,20,sbas,
50,128,0.1,0.8,3,mbas,
50,128,0.1,0.8,3,sbas,
50,128,0.1,0.8,5,mbas,
50,128,0.1,0.8,5,sbas,
50,128,0.1,0.8,7,mbas,
50,128,0.1,0.8,7,sbas,
50,128,0.1,0.8,10,mbas,
50,128,0.1,0.8,10,sbas,
50,128,0.1,0.8,15,mbas,
50,128,0.1,0.8,15,sbas,
50,128,0.1,0.8,20,mbas,
50,128,0.1,0.8,20,sbas,
50,128,0.1,0.9,3,mbas,
50,128,0.1,0.9,3,sbas,
50,128,0.1,0.9,5,mbas,
50,128,0.1,0.9,5,sbas,
50,128,0.1,0.9,7,mbas,
50,128,0.1,0.9,7,sbas,
50,128,0.1,0.9,10,mbas,
50,128,0.1,0.9,10,sbas,
50,128,0.1,0.9,15,mbas,
50,128,0.1,0.9,15,sbas,
50,128,0.1,0.9,20,mbas,
50,128,0.1,0.9,20,sbas,
50,128,0.1,0.95,3,mbas,
50,128,0.1,0.95,3,sbas,
50,128,0.1,0.95,5,mbas,
50,128,0.1,0.95,5,sbas,
50,128,0.1,0.95,7,mbas,
50,128,0.1,0.95,7,sbas,
50,128,0.1,0.95,10,mbas,
50,128,0.1,0.95,10,sbas,
50,128,0.1,0.95,15,mbas,
50,128,0.1,0.95,15,sbas,
50,128,0.1,0.95,20,mbas,
50,128,0.1,0.95,20,sbas,
50,128,0.1,0.98,3,mbas,
50,128,0.1,0.98,3,sbas,
50,128,0.1,0.98,5,mbas,
50,128,0.1,0.98,5,sbas,
50,128,0.1,0.98,7,mbas,
50,128,0.1,0.98,7,sbas,
50,128,0.1,0.98,10,mbas,
50,128,0.1,0.98,10,sbas,
50,128,0.1,0.98,15,mbas,
50,128,0.1,0.98,15,sbas,
50,128,0.1,0.98,20,mbas,
50,128,0.1,0.98,20,sbas,
50,128,0.1,0.985,3,mbas,
50,128,0.1,0.985,3,sbas,
50,128,0.1,0.985,5,mbas,
50,128,0.1,0.985,5,sbas,
50,128,0.1,0.985,7,mbas,
50,128,0.1,0.985,7,sbas,
50,128,0.1,0.985,10,mbas,
50,128,0.1,0.985,10,sbas,
50,128,0.1,0.985,15,mbas,
50,128,0.1,0.985,15,sbas,
50,128,0.1,0.985,20,mbas,
50,128,0.1,0.985,20,sbas,
50,128,0.15,0.6,3,mbas,
50,128,0.15,0.6,3,sbas,
50,128,0.15,0.6,5,mbas,
50,128,0.15,0.6,5,sbas,
50,128,0.15,0.6,7,mbas,
50,128,0.15,0.6,7,sbas,
50,128,0.15,0.6,10,mbas,
50,128,0.15,0.6,10,sbas,
50,128,0.15,0.6,15,mbas,
50,128,0.15,0.6,15,sbas,
50,128,0.15,0.6,20,mbas,
50,128,0.15,0.6,20,sbas,
50,128,0.15,0.8,3,mbas,
50,128,0.15,0.8,3,sbas,
50,128,0.15,0.8,5,mbas,
50,128,0.15,0.8,5,sbas,
50,128,0.15,0.8,7,mbas,
50,128,0.15,0.8,7,sbas,
50,128,0.15,0.8,10,mbas,
50,128,0.15,0.8,10,sbas,
50,128,0.15,0.8,15,mbas,
50,128,0.15,0.8,15,sbas,
50,128,0.15,0.8,20,mbas,
50,128,0.15,0.8,20,sbas,
50,128,0.15,0.9,3,mbas,
50,128,0.15,0.9,3,sbas,
50,128,0.15,0.9,5,mbas,
50,128,0.15,0.9,5,sbas,
50,128,0.15,0.9,7,mbas,
50,128,0.15,0.9,7,sbas,
50,128,0.15,0.9,10,mbas,
50,128,0.15,0.9,10,sbas,
50,128,0.15,0.9,15,mbas,
50,128,0.15,0.9,15,sbas,
50,128,0.15,0.9,20,mbas,
50,128,0.15,0.9,20,sbas,
50,128,0.15,0.95,3,mbas,
50,128,0.15,0.95,3,sbas,
50,128,0.15,0.95,5,mbas,
50,128,0.15,0.95,5,sbas,
50,128,0.15,0.95,7,mbas,
50,128,0.15,0.95,7,sbas,
50,128,0.15,0.95,10,mbas,
50,128,0.15,0.95,10,sbas,
50,128,0.15,0.95,15,mbas,
50,128,0.15,0.95,15,sbas,
50,128,0.15,0.95,20,mbas,
50,128,0.15,0.95,20,sbas,
50,128,0.15,0.98,3,mbas,
50,128,0.15,0.98,3,sbas,
50,128,0.15,0.98,5,mbas,
50,128,0.15,0.98,5,sbas,
50,128,0.15,0.98,7,mbas,
50,128,0.15,0.98,7,sbas,
50,128,0.15,0.98,10,mbas,
50,128,0.15,0.98,10,sbas,
50,128,0.15,0.98,15,mbas,
50,128,0.15,0.98,15,sbas,
50,128,0.15,0.98,20,mbas,
50,128,0.15,0.98,20,sbas,
50,128,0.15,0.985,3,mbas,
50,128,0.15,0.985,3,sbas,
50,128,0.15,0.985,5,mbas,
50,128,0.15,0.985,5,sbas,
50,128,0.15,0.985,7,mbas,
50,128,0.15,0.985,7,sbas,
50,128,0.15,0.985,10,mbas,
50,128,0.15,0.985,10,sbas,
50,128,0.15,0.985,15,mbas,
50,128,0.15,0.985,15,sbas,
50,128,0.15,0.985,20,mbas,
50,128,0.15,0.985,20,sbas,
50,256,0.05,0.6,3,mbas,
50,256,0.05,0.6,3,sbas,
50,256,0.05,0.6,5,mbas,
50,256,0.05,0.6,5,sbas,
50,256,0.05,0.6,7,mbas,
50,256,0.05,0.6,7,sbas,
50,256,0.05,0.6,10,mbas,
50,256,0.05,0.6,10,sbas,
50,256,0.05,0.6,15,mbas,
50,256,0.05,0.6,15,sbas,
50,256,0.05,0.6,20,mbas,
50,256,0.05,0.6,20,sbas,
50,256,0.05,0.8,3,mbas,
50,256,0.05,0.8,3,sbas,
50,256,0.05,0.8,5,mbas,
50,256,0.05,0.8,5,sbas,
50,256,0.05,0.8,7,mbas,
50,256,0.05,0.8,7,sbas,
50,256,0.05,0.8,10,mbas,
50,256,0.05,0.8,10,sbas,
50,256,0.05,0.8,15,mbas,
50,256,0.05,0.8,15,sbas,
50,256,0.05,0.8,20,mbas,
50,256,0.05,0.8,20,sbas,
50,256,0.05,0.9,3,mbas,
50,256,0.05,0.9,3,sbas,
50,256,0.05,0.9,5,mbas,
50,256,0.05,0.9,5,sbas,
50,256,0.05,0.9,7,mbas,
50,256,0.05,0.9,7,sbas,
50,256,0.05,0.9,10,mbas,
50,256,0.05,0.9,10,sbas,
50,256,0.05,0.9,15,mbas,
50,256,0.05,0.9,15,sbas,
50,256,0.05,0.9,20,mbas,
50,256,0.05,0.9,20,sbas,
50,256,0.05,0.95,3,mbas,
50,256,0.05,0.95,3,sbas,
50,256,0.05,0.95,5,mbas,
50,256,0.05,0.95,5,sbas,
50,256,0.05,0.95,7,mbas,
50,256,0.05,0.95,7,sbas,
50,256,0.05,0.95,10,mbas,
50,256,0.05,0.95,10,sbas,
50,256,0.05,0.95,15,mbas,
50,256,0.05,0.95,15,sbas,
50,256,0.05,0.95,20,mbas,
50,256,0.05,0.95,20,sbas,
50,256,0.05,0.98,3,mbas,
50,256,0.05,0.98,3,sbas,
50,256,0.05,0.98,5,mbas,
50,256,0.05,0.98,5,sbas,
50,256,0.05,0.98,7,mbas,
50,256,0.05,0.98,7,sbas,
50,256,0.05,0.98,10,mbas,
50,256,0.05,0.98,10,sbas,
50,256,0.05,0.98,15,mbas,
50,256,0.05,0.98,15,sbas,
50,256,0.05,0.98,20,mbas,
50,256,0.05,0.98,20,sbas,
50,256,0.05,0.985,3,mbas,
50,256,0.05,0.985,3,sbas,
50,256,0.05,0.985,5,mbas,
50,256,0.05,0.985,5,sbas,
50,256,0.05,0.985,7,mbas,
50,256,0.05,0.985,7,sbas,
50,256,0.05,0.985,10,mbas,
50,256,0.05,0.985,10,sbas,
50,256,0.05,0.985,15,mbas,
50,256,0.05,0.985,15,sbas,
50,256,0.05,0.985,20,mbas,
50,256,0.05,0.985,20,sbas,
50,256,0.1,0.6,3,mbas,
50,256,0.1,0.6,3,sbas,
50,256,0.1,0.6,5,mbas,
50,256,0.1,0.6,5,sbas,
50,256,0.1,0.6,7,mbas,
50,256,0.1,0.6,7,sbas,
50,256,0.1,0.6,10,mbas,
50,256,0.1,0.6,10,sbas,
50,256,0.1,0.6,15,mbas,
50,256,0.1,0.6,15,sbas,
50,256,0.1,0.6,20,mbas,
50,256,0.1,0.6,20,sbas,
50,256,0.1,0.8,3,mbas,
50,256,0.1,0.8,3,sbas,
50,256,0.1,0.8,5,mbas,
50,256,0.1,0.8,5,sbas,
50,256,0.1,0.8,7,mbas,
50,256,0.1,0.8,7,sbas,
50,256,0.1,0.8,10,mbas,
50,256,0.1,0.8,10,sbas,
50,256,0.1,0.8,15,mbas,
50,256,0.1,0.8,15,sbas,
50,256,0.1,0.8,20,mbas,
50,256,0.1,0.8,20,sbas,
50,256,0.1,0.9,3,mbas,
50,256,0.1,0.9,3,sbas,
50,256,0.1,0.9,5,mbas,
50,256,0.1,0.9,5,sbas,
50,256,0.1,0.9,7,mbas,
50,256,0.1,0.9,7,sbas,
50,256,0.1,0.9,10,mbas,
50,256,0.1,0.9,10,sbas,
50,256,0.1,0.9,15,mbas,
50,256,0.1,0.9,15,sbas,
50,256,0.1,0.9,20,mbas,
50,256,0.1,0.9,20,sbas,
50,256,0.1,0.95,3,mbas,
50,256,0.1,0.95,3,sbas,
50,256,0.1,0.95,5,mbas,
50,256,0.1,0.95,5,sbas,
50,256,0.1,0.95,7,mbas,
50,256,0.1,0.95,7,sbas,
50,256,0.1,0.95,10,mbas,
50,256,0.1,0.95,10,sbas,
50,256,0.1,0.95,15,mbas,
50,256,0.1,0.95,15,sbas,
50,256,0.1,0.95,20,mbas,
50,256,0.1,0.95,20,sbas,
50,256,0.1,0.98,3,mbas,
50,256,0.1,0.98,3,sbas,
50,256,0.1,0.98,5,mbas,
50,256,0.1,0.98,5,sbas,
50,256,0.1,0.98,7,mbas,
50,256,0.1,0.98,7,sbas,
50,256,0.1,0.98,10,mbas,
50,256,0.1,0.98,10,sbas,
50,256,0.1,0.98,15,mbas,
50,256,0.1,0.98,15,sbas,
50,256,0.1,0.98,20,mbas,
50,256,0.1,0.98,20,sbas,
50,256,0.1,0.985,3,mbas,
50,256,0.1,0.985,3,sbas,
50,256,0.1,0.985,5,mbas,
50,256,0.1,0.985,5,sbas,
50,256,0.1,0.985,7,mbas,
50,256,0.1,0.985,7,sbas,
50,256,0.1,0.985,10,mbas,
50,256,0.1,0.985,10,sbas,
50,256,0.1,0.985,15,mbas,
50,256,0.1,0.985,15,sbas,
50,256,0.1,0.985,20,mbas,
50,256,0.1,0.985,20,sbas,
50,256,0.15,0.6,3,mbas,
50,256,0.15,0.6,3,sbas,
50,256,0.15,0.6,5,mbas,
50,256,0.15,0.6,5,sbas,
50,256,0.15,0.6,7,mbas,
50,256,0.15,0.6,7,sbas,
50,256,0.15,0.6,10,mbas,
50,256,0.15,0.6,10,sbas,
50,256,0.15,0.6,15,mbas,
50,256,0.15,0.6,15,sbas,
50,256,0.15,0.6,20,mbas,
50,256,0.15,0.6,20,sbas,
50,256,0.15,0.8,3,mbas,
50,256,0.15,0.8,3,sbas,
50,256,0.15,0.8,5,mbas,
50,256,0.15,0.8,5,sbas,
50,256,0.15,0.8,7,mbas,
50,256,0.15,0.8,7,sbas,
50,256,0.15,0.8,10,mbas,
50,256,0.15,0.8,10,sbas,
50,256,0.15,0.8,15,mbas,
50,256,0.15,0.8,15,sbas,
50,256,0.15,0.8,20,mbas,
50,256,0.15,0.8,20,sbas,
50,256,0.15,0.9,3,mbas,
50,256,0.15,0.9,3,sbas,
50,256,0.15,0.9,5,mbas,
50,256,0.15,0.9,5,sbas,
50,256,0.15,0.9,7,mbas,
50,256,0.15,0.9,7,sbas,
50,256,0.15,0.9,10,mbas,
50,256,0.15,0.9,10,sbas,
50,256,0.15,0.9,15,mbas,
50,256,0.15,0.9,15,sbas,
50,256,0.15,0.9,20,mbas,
50,256,0.15,0.9,20,sbas,
50,256,0.15,0.95,3,mbas,
50,256,0.15,0.95,3,sbas,
50,256,0.15,0.95,5,mbas,
50,256,0.15,0.95,5,sbas,
50,256,0.15,0.95,7,mbas,
50,256,0.15,0.95,7,sbas,
50,256,0.15,0.95,10,mbas,
50,256,0.15,0.95,10,sbas,
50,256,0.15,0.95,15,mbas,
50,256,0.15,0.95,15,sbas,
50,256,0.15,0.95,20,mbas,
50,256,0.15,0.95,20,sbas,
50,256,0.15,0.98,3,mbas,
50,256,0.15,0.98,3,sbas,
50,256,0.15,0.98,5,mbas,
50,256,0.15,0.98,5,sbas,
50,256,0.15,0.98,7,mbas,
50,256,0.15,0.98,7,sbas,
50,256,0.15,0.98,10,mbas,
50,256,0.15,0.98,10,sbas,
50,256,0.15,0.98,15,mbas,
50,256,0.15,0.98,15,sbas,
50,256,0.15,0.98,20,mbas,
50,256,0.15,0.98,20,sbas,
50,256,0.15,0.985,3,mbas,
50,256,0.15,0.985,3,sbas,
50,256,0.15,0.985,5,mbas,
50,256,0.15,0.985,5,sbas,
50,256,0.15,0.985,7,mbas,
50,256,0.15,0.985,7,sbas,
50,256,0.15,0.985,10,mbas,
50,256,0.15,0.985,10,sbas,
50,256,0.15,0.985,15,mbas,
50,256,0.15,0.985,15,sbas,
50,256,0.15,0.985,20,mbas,
50,256,0.15,0.985,20,sbas,
50,512,0.05,0.6,3,mbas,
50,512,0.05,0.6,3,sbas,
50,512,0.05,0.6,5,mbas,
50,512,0.05,0.6,5,sbas,
50,512,0.05,0.6,7,mbas,
50,512,0.05,0.6,7,sbas,
50,512,0.05,0.6,10,mbas,
50,512,0.05,0.6,10,sbas,
50,512,0.05,0.6,15,mbas,
50,512,0.05,0.6,15,sbas,
50,512,0.05,0.6,20,mbas,
50,512,0.05,0.6,20,sbas,
50,512,0.05,0.8,3,mbas,
50,512,0.05,0.8,3,sbas,
50,512,0.05,0.8,5,mbas,
50,512,0.05,0.8,5,sbas,
50,512,0.05,0.8,7,mbas,
50,512,0.05,0.8,7,sbas,
50,512,0.05,0.8,10,mbas,
50,512,0.05,0.8,10,sbas,
50,512,0.05,0.8,15,mbas,
50,512,0.05,0.8,15,sbas,
50,512,0.05,0.8,20,mbas,
50,512,0.05,0.8,20,sbas,
50,512,0.05,0.9,3,mbas,
50,512,0.05,0.9,3,sbas,
50,512,0.05,0.9,5,mbas,
50,512,0.05,0.9,5,sbas,
50,512,0.05,0.9,7,mbas,
50,512,0.05,0.9,7,sbas,
50,512,0.05,0.9,10,mbas,
50,512,0.05,0.9,10,sbas,
50,512,0.05,0.9,15,mbas,
50,512,0.05,0.9,15,sbas,
50,512,0.05,0.9,20,mbas,
50,512,0.05,0.9,20,sbas,
50,512,0.05,0.95,3,mbas,
50,512,0.05,0.95,3,sbas,
50,512,0.05,0.95,5,mbas,
50,512,0.05,0.95,5,sbas,
50,512,0.05,0.95,7,mbas,
50,512,0.05,0.95,7,sbas,
50,512,0.05,0.95,10,mbas,
50,512,0.05,0.95,10,sbas,
50,512,0.05,0.95,15,mbas,
50,512,0.05,0.95,15,sbas,
50,512,0.05,0.95,20,mbas,
50,512,0.05,0.95,20,sbas,
50,512,0.05,0.98,3,mbas,
50,512,0.05,0.98,3,sbas,
50,512,0.05,0.98,5,mbas,
50,512,0.05,0.98,5,sbas,
50,512,0.05,0.98,7,mbas,
50,512,0.05,0.98,7,sbas,
50,512,0.05,0.98,10,mbas,
50,512,0.05,0.98,10,sbas,
50,512,0.05,0.98,15,mbas,
50,512,0.05,0.98,15,sbas,
50,512,0.05,0.98,20,mbas,
50,512,0.05,0.98,20,sbas,
50,512,0.05,0.985,3,mbas,
50,512,0.05,0.985,3,sbas,
50,512,0.05,0.985,5,mbas,
50,512,0.05,0.985,5,sbas,
50,512,0.05,0.985,7,mbas,
50,512,0.05,0.985,7,sbas,
50,512,0.05,0.985,10,mbas,
50,512,0.05,0.985,10,sbas,
50,512,0.05,0.985,15,mbas,
50,512,0.05,0.985,15,sbas,
50,512,0.05,0.985,20,mbas,
50,512,0.05,0.985,20,sbas,
50,512,0.1,0.6,3,mbas,
50,512,0.1,0.6,3,sbas,
50,512,0.1,0.6,5,mbas,
50,512,0.1,0.6,5,sbas,
50,512,0.1,0.6,7,mbas,
50,512,0.1,0.6,7,sbas,
50,512,0.1,0.6,10,mbas,
50,512,0.1,0.6,10,sbas,
50,512,0.1,0.6,15,mbas,
50,512,0.1,0.6,15,sbas,
50,512,0.1,0.6,20,mbas,
50,512,0.1,0.6,20,sbas,
50,512,0.1,0.8,3,mbas,
50,512,0.1,0.8,3,sbas,
50,512,0.1,0.8,5,mbas,
50,512,0.1,0.8,5,sbas,
50,512,0.1,0.8,7,mbas,
50,512,0.1,0.8,7,sbas,
50,512,0.1,0.8,10,mbas,
50,512,0.1,0.8,10,sbas,
50,512,0.1,0.8,15,mbas,
50,512,0.1,0.8,15,sbas,
50,512,0.1,0.8,20,mbas,
50,512,0.1,0.8,20,sbas,
50,512,0.1,0.9,3,mbas,
50,512,0.1,0.9,3,sbas,
50,512,0.1,0.9,5,mbas,
50,512,0.1,0.9,5,sbas,
50,512,0.1,0.9,7,mbas,
50,512,0.1,0.9,7,sbas,
50,512,0.1,0.9,10,mbas,
50,512,0.1,0.9,10,sbas,
50,512,0.1,0.9,15,mbas,
50,512,0.1,0.9,15,sbas,
50,512,0.1,0.9,20,mbas,
50,512,0.1,0.9,20,sbas,
50,512,0.1,0.95,3,mbas,
50,512,0.1,0.95,3,sbas,
50,512,0.1,0.95,5,mbas,
50,512,0.1,0.95,5,sbas,
50,512,0.1,0.95,7,mbas,
50,512,0.1,0.95,7,sbas,
50,512,0.1,0.95,10,mbas,
50,512,0.1,0.95,10,sbas,
50,512,0.1,0.95,15,mbas,
50,512,0.1,0.95,15,sbas,
50,512,0.1,0.95,20,mbas,
50,512,0.1,0.95,20,sbas,
50,512,0.1,0.98,3,mbas,
50,512,0.1,0.98,3,sbas,
50,512,0.1,0.98,5,mbas,
50,512,0.1,0.98,5,sbas,
50,512,0.1,0.98,7,mbas,
50,512,0.1,0.98,7,sbas,
50,512,0.1,0.98,10,mbas,
50,512,0.1,0.98,10,sbas,
50,512,0.1,0.98,15,mbas,
50,512,0.1,0.98,15,sbas,
50,512,0.1,0.98,20,mbas,
50,512,0.1,0.98,20,sbas,
50,512,0.1,0.985,3,mbas,
50,512,0.1,0.985,3,sbas,
50,512,0.1,0.985,5,mbas,
50,512,0.1,0.985,5,sbas,
50,512,0.1,0.985,7,mbas,
50,512,0.1,0.985,7,sbas,
50,512,0.1,0.985,10,mbas,
50,512,0.1,0.985,10,sbas,
50,512,0.1,0.985,15,mbas,
50,512,0.1,0.985,15,sbas,
50,512,0.1,0.985,20,mbas,
50,512,0.1,0.985,20,sbas,
50,512,0.15,0.6,3,mbas,
50,512,0.15,0.6,3,sbas,
50,512,0.15,0.6,5,mbas,
50,512,0.15,0.6,5,sbas,
50,512,0.15,0.6,7,mbas,
50,512,0.15,0.6,7,sbas,
50,512,0.15,0.6,10,mbas,
50,512,0.15,0.6,10,sbas,
50,512,0.15,0.6,15,mbas,
50,512,0.15,0.6,15,sbas,
50,512,0.15,0.6,20,mbas,
50,512,0.15,0.6,20,sbas,
50,512,0.15,0.8,3,mbas,
50,512,0.15,0.8,3,sbas,
50,512,0.15,0.8,5,mbas,
50,512,0.15,0.8,5,sbas,
50,512,0.15,0.8,7,mbas,
50,512,0.15,0.8,7,sbas,
50,512,0.15,0.8,10,mbas,
50,512,0.15,0.8,10,sbas,
50,512,0.15,0.8,15,mbas,
50,512,0.15,0.8,15,sbas,
50,512,0.15,0.8,20,mbas,
50,512,0.15,0.8,20,sbas,
50,512,0.15,0.9,3,mbas,
50,512,0.15,0.9,3,sbas,
50,512,0.15,0.9,5,mbas,
50,512,0.15,0.9,5,sbas,
50,512,0.15,0.9,7,mbas,
50,512,0.15,0.9,7,sbas,
50,512,0.15,0.9,10,mbas,
50,512,0.15,0.9,10,sbas,
50,512,0.15,0.9,15,mbas,
50,512,0.15,0.9,15,sbas,
50,512,0.15,0.9,20,mbas,
50,512,0.15,0.9,20,sbas,
50,512,0.15,0.95,3,mbas,
50,512,0.15,0.95,3,sbas,
50,512,0.15,0.95,5,mbas,
50,512,0.15,0.95,5,sbas,
50,512,0.15,0.95,7,mbas,
50,512,0.15,0.95,7,sbas,
50,512,0.15,0.95,10,mbas,
50,512,0.15,0.95,10,sbas,
50,512,0.15,0.95,15,mbas,
50,512,0.15,0.95,15,sbas,
50,512,0.15,0.95,20,mbas,
50,512,0.15,0.95,20,sbas,
50,512,0.15,0.98,3,mbas,
50,512,0.15,0.98,3,sbas,
50,512,0.15,0.98,5,mbas,
50,512,0.15,0.98,5,sbas,
50,512,0.15,0.98,7,mbas,
50,512,0.15,0.98,7,sbas,
50,512,0.15,0.98,10,mbas,
50,512,0.15,0.98,10,sbas,
50,512,0.15,0.98,15,mbas,
50,512,0.15,0.98,15,sbas,
50,512,0.15,0.98,20,mbas,
50,512,0.15,0.98,20,sbas,
50,512,0.15,0.985,3,mbas,
50,512,0.15,0.985,3,sbas,
50,512,0.15,0.985,5,mbas,
50,512,0.15,0.985,5,sbas,
50,512,0.15,0.985,7,mbas,
50,512,0.15,0.985,7,sbas,
50,512,0.15,0.985,10,mbas,
50,512,0.15,0.985,10,sbas,
50,512,0.15,0.985,15,mbas,
50,512,0.15,0.985,15,sbas,
50,512,0.15,0.985,20,mbas,
50,512,0.15,0.985,20,sbas,
100,128,0.05,0.6,3,mbas,
100,128,0.05,0.6,3,sbas,
100,128,0.05,0.6,5,mbas,
100,128,0.05,0.6,5,sbas,
100,128,0.05,0.6,7,mbas,
100,128,0.05,0.6,7,sbas,
100,128,0.05,0.6,10,mbas,
100,128,0.05,0.6,10,sbas,
100,128,0.05,0.6,15,mbas,
100,128,0.05,0.6,15,sbas,
100,128,0.05,0.6,20,mbas,
100,128,0.05,0.6,20,sbas,
100,128,0.05,0.8,3,mbas,
100,128,0.05,0.8,3,sbas,
100,128,0.05,0.8,5,mbas,
100,128,0.05,0.8,5,sbas,
100,128,0.05,0.8,7,mbas,
100,128,0.05,0.8,7,sbas,
100,128,0.05,0.8,10,mbas,
100,128,0.05,0.8,10,sbas,
100,128,0.05,0.8,15,mbas,
100,128,0.05,0.8,15,sbas,
100,128,0.05,0.8,20,mbas,
100,128,0.05,0.8,20,sbas,
100,128,0.05,0.9,3,mbas,
100,128,0.05,0.9,3,sbas,
100,128,0.05,0.9,5,mbas,
100,128,0.05,0.9,5,sbas,
100,128,0.05,0.9,7,mbas,
100,128,0.05,0.9,7,sbas,
100,128,0.05,0.9,10,mbas,
100,128,0.05,0.9,10,sbas,
100,128,0.05,0.9,15,mbas,
100,128,0.05,0.9,15,sbas,
100,128,0.05,0.9,20,mbas,
100,128,0.05,0.9,20,sbas,
100,128,0.05,0.95,3,mbas,
100,128,0.05,0.95,3,sbas,
100,128,0.05,0.95,5,mbas,
100,128,0.05,0.95,5,sbas,
100,128,0.05,0.95,7,mbas,
100,128,0.05,0.95,7,sbas,
100,128,0.05,0.95,10,mbas,
100,128,0.05,0.95,10,sbas,
100,128,0.05,0.95,15,mbas,
100,128,0.05,0.95,15,sbas,
100,128,0.05,0.95,20,mbas,
100,128,0.05,0.95,20,sbas,
100,128,0.05,0.98,3,mbas,
100,128,0.05,0.98,3,sbas,
100,128,0.05,0.98,5,mbas,
100,128,0.05,0.98,5,sbas,
100,128,0.05,0.98,7,mbas,
100,128,0.05,0.98,7,sbas,
100,128,0.05,0.98,10,mbas,
100,128,0.05,0.98,10,sbas,
100,128,0.05,0.98,15,mbas,
100,128,0.05,0.98,15,sbas,
100,128,0.05,0.98,20,mbas,
100,128,0.05,0.98,20,sbas,
100,128,0.05,0.985,3,mbas,
100,128,0.05,0.985,3,sbas,
100,128,0.05,0.985,5,mbas,
100,128,0.05,0.985,5,sbas,
100,128,0.05,0.985,7,mbas,
100,128,0.05,0.985,7,sbas,
100,128,0.05,0.985,10,mbas,
100,128,0.05,0.985,10,sbas,
100,128,0.05,0.985,15,mbas,
100,128,0.05,0.985,15,sbas,
100,128,0.05,0.985,20,mbas,
100,128,0.05,0.985,20,sbas,
100,128,0.1,0.6,3,mbas,
100,128,0.1,0.6,3,sbas,
100,128,0.1,0.6,5,mbas,
100,128,0.1,0.6,5,sbas,
100,128,0.1,0.6,7,mbas,
100,128,0.1,0.6,7,sbas,
100,128,0.1,0.6,10,mbas,
100,128,0.1,0.6,10,sbas,
100,128,0.1,0.6,15,mbas,
100,128,0.1,0.6,15,sbas,
100,128,0.1,0.6,20,mbas,
100,128,0.1,0.6,20,sbas,
100,128,0.1,0.8,3,mbas,
100,128,0.1,0.8,3,sbas,
100,128,0.1,0.8,5,mbas,
